mpa_eff,Type.of.Zone,MPA.age,MPA.Size,NTZ.area,percent.fishers.primary,percent.fishers.p.t,diversity.primary.livelihoods,Attachment.Score,PercentProtein,PercentIncomeFish,harvest.rights,management.rights,num.local.threat,marine.group.percent,other.group.percent,decision.making.participation,rule.making.participation,groups.monitor.eco,groups.monitor.soc,groups.monitor.compliance,groups.enforcing.pens,clear.boundaries,user.spec.rules,govt.support,rules.match.eco,rules.match.soc,penatly.frequency,graduated.sanctions,penalties.match.offense
-1.155896751,USE,4,149208,15955,0.061778719,0.936557987,4.074736306,4.052881497,4.557329331,2.575780196,1.877561641,1.068875665,1.052835986,0.378857728,0.721248352,0.536166369,0.5585931,0.482334521,0.074736306,0.158425508,0.086373632,1.844866056,0.001939554,3.073303202,1.740056021,1.375157118,2.310653927,2.157367741,1.505840908
-0.672951602,USE,4,149208,15955,0.063640307,0.936641848,4.150639321,4.069237052,4.574550266,2.595658992,1.869228258,1.08769513,1.175605832,0.374984756,0.71879296,0.545449121,0.595124385,0.498215756,0.150639321,0.232576653,0.18303904,2.372602163,0.005399953,3.071352528,1.661159854,1.339888499,2.445476658,2.350522659,1.626914978
1.115834343,NTZ,4,149208,15955,0.063978396,0.935925749,4.182480314,4.077231172,4.578590751,2.606076406,1.865450437,1.090998403,1.226957443,0.37015444,0.716252652,0.543707197,0.607007211,0.50842025,0.182480314,0.26834061,0.22797798,2.64191217,0.007582944,3.065815631,1.615792592,1.317499938,2.508448004,2.459397988,1.675173862
-0.338024484,NTZ,4,149208,15955,0.064075074,0.936593716,4.173776368,4.074647059,4.579311441,2.602807005,1.866719099,1.092410636,1.212920362,0.372987115,0.717538176,0.546838129,0.605862827,0.502675242,0.173776368,0.256981567,0.214591822,2.550062563,0.006802576,3.069099332,1.633267297,1.327076182,2.489882248,2.421998489,1.663134038
-1.223094178,USE,4,149208,15955,0.064346711,0.937815521,4.163214556,4.071200366,4.581755116,2.598575176,1.868470887,1.096074381,1.195876335,0.377683124,0.719571313,0.552846348,0.606299545,0.493045287,0.163214556,0.241975683,0.197581146,2.424110102,0.005727765,3.074486745,1.658583874,1.341553621,2.466487151,2.371109889,1.64947668
-1.557483476,USE,4,149208,15955,0.065480344,0.934317605,4.270019987,4.097402024,4.591936516,2.630152106,1.854962756,1.104585248,1.368587928,0.36043998,0.711437854,0.545203106,0.641568552,0.537714357,0.270019987,0.359006448,0.342741996,3.311360095,0.012120335,3.057679636,1.507598534,1.264901972,2.667691326,2.705576718,1.810835634
-0.827932067,NTZ,4,149208,15955,0.056798774,0.931760332,4.254420874,4.121748295,4.56422934,2.700509941,1.860196791,1.041698705,1.33569075,0.312093168,0.679539701,0.456585081,0.617886491,0.490871933,0.254420874,0.462016288,0.46394775,4.271277736,0.034921146,2.95100082,1.281172227,1.146128316,2.865855453,3.511918835,1.743945969
-1.022520575,USE,4,149208,15955,0.060249324,0.931812925,4.279837576,4.117314327,4.575642871,2.67921999,1.855565011,1.066137053,1.37976683,0.326741006,0.690054723,0.487854833,0.632107958,0.519048068,0.279837576,0.444307206,0.443971571,4.071633465,0.027355666,2.988185048,1.338336816,1.176063205,2.826355026,3.264762083,1.798403494
-1.097841919,USE,4,149208,15955,0.062342101,0.931920925,4.294662481,4.114490101,4.582695905,2.66624545,1.852869688,1.081085006,1.405527086,0.335809387,0.696482084,0.507017709,0.64078029,0.535400335,0.294662481,0.43297743,0.43122654,3.945645436,0.022760677,3.010822593,1.373965062,1.194815181,2.801617212,3.11391311,1.830597735
-0.933529818,NTZ,4,149208,15955,0.058054562,0.931806706,4.26225143,4.119722656,4.568218298,2.692133432,1.858666036,1.050530892,1.349460176,0.317719872,0.683541937,0.46818525,0.622522862,0.500839208,0.26225143,0.453737067,0.454370462,4.184535119,0.032019839,2.964989976,1.304450165,1.158236683,2.848176803,3.415316893,1.761685563
-0.609640383,USE,4,149208,15955,0.047632923,0.932364904,4.178596601,4.131443446,4.534745186,2.755185157,1.873853553,0.977789755,1.205067705,0.275468833,0.652427092,0.375767437,0.579402007,0.408772244,0.178596601,0.499891248,0.506489473,4.727792548,0.054648812,2.853952539,1.143158191,1.074541336,2.956806409,4.145948254,1.587391164
-0.019115434,USE,4,149208,15955,0.063011718,0.924862812,4.453003725,4.155833165,4.59003821,2.71732033,1.832079826,1.082852038,1.661299712,0.302778615,0.68103188,0.482561662,0.684551033,0.611208455,0.453003725,0.616690303,0.655647479,5.368112177,0.033773959,2.97538705,1.122284635,1.063619435,3.113109931,3.668928548,2.063962997
-1.270434414,USE,4,149208,15955,0.060067066,0.932065909,4.264406861,4.113452109,4.573359192,2.674064748,1.857336151,1.064198193,1.354901136,0.328889058,0.691245313,0.488361702,0.625943143,0.514848648,0.264406861,0.427000529,0.422055583,3.942187529,0.026274787,2.990773634,1.359881386,1.186508701,2.795529482,3.211392678,1.774881574
-0.235324942,USE,4,149208,15955,0.060359624,0.932122321,4.264533506,4.11249488,4.574131446,2.671402068,1.857174761,1.066212363,1.355386973,0.330565983,0.692382844,0.491348513,0.626432869,0.516703075,0.264533506,0.422913247,0.417131772,3.905328507,0.025433044,2.994557351,1.368248105,1.190799645,2.787580477,3.181298865,1.776533518
0.251015635,USE,4,149208,15955,0.060608574,0.932171491,4.264498607,4.111638053,4.574767188,2.669068314,1.857051801,1.067916405,1.355572759,0.332021184,0.693369002,0.493909636,0.626788812,0.518267192,0.264498607,0.419246664,0.412702023,3.872525036,0.024700569,2.997825474,1.375618,1.194570764,2.780470023,3.154978179,1.777729484
-0.153705325,NTZ,4,149208,15955,0.060905048,0.93225937,4.264089641,4.11052354,4.575550138,2.666194963,1.856962464,1.069981899,1.355196718,0.333851836,0.6945809,0.497053086,0.627166396,0.519843316,0.264089641,0.414465184,0.406943087,3.830142805,0.023808908,3.001799583,1.385010487,1.199407386,2.771351352,3.122537057,1.778626001
0.007470057,NTZ,4,149208,15955,0.061004023,0.932289102,4.263900705,4.11013592,4.57580355,2.665210651,1.856937893,1.070667726,1.354987576,0.33447332,0.694992172,0.498109609,0.627269975,0.520364715,0.263900705,0.412799583,0.404932235,3.815464971,0.023505255,3.003144133,1.388238057,1.201065992,2.768179645,3.111444183,1.77884823
-0.367263801,NTZ,4,149208,15955,0.061138084,0.9323276,4.26360847,4.109598963,4.576134981,2.663853726,1.856906691,1.071589311,1.354647216,0.335320349,0.695554607,0.49954225,0.627386128,0.521087145,0.26360847,0.410489968,0.402136907,3.795187029,0.023088073,3.004980999,1.392675809,1.20334015,2.763776436,3.096179276,1.779094873
-0.526948921,NTZ,4,149208,15955,0.061207424,0.932361114,4.263369701,4.109302498,4.5763329,2.663149781,1.856909212,1.072090082,1.354325949,0.335788005,0.695852104,0.500316358,0.627462844,0.521329477,0.263369701,0.40921415,0.400609472,3.784005284,0.022873295,3.005939973,1.395110696,1.204608151,2.761404296,3.088208195,1.779099694
-0.496839273,NTZ,4,149208,15955,0.05546973,0.931748025,4.245394782,4.123690396,4.559991408,2.709117642,1.861914714,1.032372033,1.319926449,0.306313578,0.675387258,0.444459702,0.61279362,0.479958453,0.245394782,0.469884568,0.47299827,4.356084135,0.037933915,2.936396597,1.257798801,1.133977236,2.883053468,3.611329033,1.724099946
-1.264996283,USE,4,149208,15955,0.064906965,0.937284161,4.192552306,4.077764887,4.586363237,2.606103231,1.86492444,1.101009438,1.243398592,0.374755057,0.718183336,0.553926048,0.61795205,0.503255223,0.192552306,0.27152407,0.235025507,2.640997105,0.007078867,3.072510076,1.623998381,1.324776231,2.518216895,2.447537078,1.695225279
-1.217608484,USE,4,149208,15955,0.065320762,0.936365797,4.222148656,4.084704227,4.589537611,2.614022212,1.861154564,1.104124429,1.291341353,0.370586388,0.716311376,0.552882828,0.628005054,0.515961953,0.222148656,0.302588676,0.273660372,2.874330074,0.008585286,3.06910563,1.58505093,1.305077854,2.571446215,2.530633415,1.740452766
-1.193964512,USE,3,346189,81394,0.305460099,0.803900304,3.352814565,3.882771829,4.759046913,3.424277436,1.80268605,0.446629416,2.341690552,0.135572224,0.49611468,0.357916945,0.310146689,0.967175598,0.929148171,0.846391991,0.932820387,4.28583661,0.079686939,3.156314101,1.349386855,1.548667266,2.766724522,2.185640429,1.350331861
-1.048458962,NTZ,3,346189,81394,0.28917213,0.796807172,3.337845006,3.908812772,4.756789158,3.403485353,1.797985962,0.434790079,2.346092058,0.155570592,0.526626844,0.380274145,0.336240155,0.971437168,0.942282261,0.838672379,0.937840082,4.19998451,0.075355746,3.26888341,1.39943244,1.501370455,2.653115644,2.283196346,1.502785166
-0.411267747,NTZ,3,346189,81394,0.290318513,0.794571918,3.340845541,3.899925197,4.761336616,3.417491606,1.795190872,0.434759857,2.337920328,0.152906779,0.515244895,0.373695344,0.327474091,0.971194965,0.940579383,0.842068937,0.930785839,4.233653644,0.077259348,3.239172025,1.410465164,1.531024956,2.701090537,2.288567593,1.501522826
-1.041297857,USE,3,346189,81394,0.295254104,0.786504087,3.353908392,3.870832615,4.775748145,3.464295102,1.785395317,0.432171577,2.308897895,0.14489365,0.478189923,0.349198988,0.295913123,0.970358435,0.935257961,0.855694322,0.906798043,4.342895891,0.083605916,3.144750053,1.448048599,1.627326677,2.850190123,2.311661166,1.504039065
-1.477975635,USE,3,346189,81394,0.295254104,0.786504087,3.353908392,3.870832615,4.775748145,3.464295102,1.785395317,0.432171577,2.308897895,0.14489365,0.478189923,0.349198988,0.295913123,0.970358435,0.935257961,0.855694322,0.906798043,4.342895891,0.083605916,3.144750053,1.448048599,1.627326677,2.850190123,2.311661166,1.504039065
-0.148310688,USE,3,346189,81394,0.213559423,0.793135566,3.134640755,4.005281439,4.744800142,3.310515758,1.797160627,0.407526906,2.380841682,0.231527602,0.653587048,0.52444027,0.504376876,0.985500762,0.979013707,0.847762413,0.984293123,4.133130185,0.039962605,3.541620475,1.618804753,1.325451856,2.606324669,2.576404622,2.055454516
-1.497960191,USE,3,346189,81394,0.204930822,0.791176733,3.096858042,4.008440066,4.747265779,3.317420897,1.794738321,0.399079354,2.370238747,0.240270716,0.658937414,0.537302013,0.518809338,0.986744293,0.980674087,0.86626957,0.985441645,4.207866663,0.036438043,3.528794329,1.671318775,1.337607612,2.706960895,2.630757272,2.152700281
-0.656439138,NTZ,3,346189,81394,0.232961647,0.794075187,3.192555611,3.988275637,4.744696356,3.322918624,1.798169676,0.412543623,2.376855262,0.214689492,0.629437919,0.487569024,0.462678385,0.982288679,0.971979835,0.840782671,0.976204067,4.100948412,0.04830601,3.506229999,1.55025784,1.347037624,2.55430383,2.499595443,1.919064042
0.878456705,USE,3,346189,81394,0.242651359,0.795649235,3.231361381,3.981931832,4.742586677,3.320974074,1.800118861,0.420628299,2.384139864,0.204699896,0.62070175,0.472216493,0.44515425,0.980747739,0.969226215,0.825070733,0.973133621,4.04261771,0.052620158,3.50764651,1.500187732,1.343162208,2.470922281,2.446302375,1.819071742
-0.52975917,USE,3,346189,81394,0.286729761,0.790960439,3.33875896,3.901149985,4.761273661,3.417592365,1.792050453,0.432395356,2.335160417,0.156485558,0.517753434,0.375356931,0.329364348,0.972065161,0.942718221,0.840392132,0.926544273,4.217158194,0.076755801,3.254718191,1.425570799,1.533385505,2.682015303,2.312419103,1.532570336
-1.224589639,NTZ,3,346189,81394,0.291534561,0.795203145,3.342277807,3.898424514,4.761636948,3.418907796,1.795658937,0.435471287,2.337754548,0.15154362,0.513253312,0.37219958,0.325684845,0.970909047,0.939757,0.842659682,0.930849605,4.24008943,0.077628259,3.231973531,1.40690609,1.533637158,2.709009896,2.282099483,1.491521243
-0.580412759,NTZ,3,346189,81394,0.292927489,0.800862581,3.347044926,3.917241813,4.748746298,3.386083631,1.802890917,0.435912047,2.356896215,0.155029594,0.538079171,0.381215305,0.339488346,0.970817076,0.942503088,0.833779674,0.946415795,4.149463563,0.074369008,3.301779279,1.366088541,1.46109085,2.570785616,2.255714727,1.467554718
-1.068398088,USE,3,346189,81394,0.297127886,0.801343407,3.350798626,3.905377991,4.75258255,3.400146561,1.802369355,0.439095352,2.350870193,0.148541309,0.523383774,0.3726098,0.328566776,0.96967238,0.938231453,0.837817798,0.94109662,4.194806146,0.076538892,3.254080726,1.362139555,1.492190159,2.634968776,2.235593057,1.431125019
-1.093077042,USE,2,49451,14684,0.52417137,0.713087072,3.841132137,4.020289921,4.778036319,3.755654157,1.568678585,0.95006437,2.933186217,0.214828716,0.660099679,0.163678421,0.148546215,0.753744202,0.736419014,0.991979976,0.986464173,5.434903426,0.111111563,4.018717277,3.333112258,3.680154917,3.243006432,3.076065718,3.118093064
0.731237866,USE,4,353531,53615,0.350199091,0.856923701,4.428465262,4.009846203,4.337878832,3.294558095,1.476003538,1.130918586,2.148923725,0.184828363,0.895846053,0.79206354,0.782026256,0.923019905,0.923019905,0.923019905,0.075261498,7.249002776,0.251142679,3.687012815,1.147012907,1.082347216,1.232860152,5.188969875,3.284813917
1.038073536,NTZ,4,353531,53615,0.533593515,0.93612464,3.954281147,3.994371983,4.772520673,3.58419955,1.645360068,1.264082839,2.305220058,0.16242655,0.880605306,0.407503877,0.695517964,0.973288206,0.973288206,0.973288206,0.822055806,4.40762631,0.359019129,3.382383345,3.482647255,2.308353243,2.165288569,3.519931079,3.409564069
-1.485206179,USE,4,353531,53615,0.344773463,0.903646693,5.22964059,4.058599936,4.496323299,3.274348771,1.585313311,1.226310983,2.322004768,0.15856081,0.91118317,0.617908744,0.57002653,0.952503018,0.952503018,0.952503018,0.14254068,6.290896401,0.656862754,3.321684506,1.215062278,1.118716244,1.205647691,5.215252571,3.704009886
-0.185674519,USE,4,353531,53615,0.336157115,0.895509828,4.556225454,4.011278574,4.473131873,3.20300303,1.575889233,1.182965032,2.189009326,0.168601085,0.90440983,0.620128287,0.623171016,0.849601989,0.849601989,0.849601989,0.216691749,6.558468781,0.364231737,3.487784394,1.478362479,1.269775374,1.563676824,4.689628405,3.439601155
0.688693497,USE,4,353531,53615,0.386247067,0.895566152,4.55821526,4.019303306,4.514820634,3.32805515,1.570329902,1.211943148,2.246305452,0.177968435,0.897282948,0.628574647,0.663378766,0.925293052,0.925293052,0.925293052,0.321584225,6.206002474,0.39788835,3.486802161,1.79582532,1.44645384,1.56911834,4.648558986,3.459528964
1.336436301,NTZ,4,353531,53615,0.246189584,0.948582633,4.952164931,4.006641265,4.554413723,2.92408816,1.699611247,1.358683199,2.351545129,0.165787312,0.934762543,0.59674443,0.337214152,0.940545072,0.940545072,0.940545072,0.563435357,5.599782023,0.33879659,3.59435248,1.37893181,1.208697531,1.316253076,4.235950439,3.772663012
0.145122403,USE,4,353531,53615,0.362615604,0.850107161,4.483018942,4.016358287,4.321789961,3.341662796,1.45678771,1.130965386,2.164917482,0.189191011,0.893702552,0.827013664,0.814473175,0.961447305,0.961447305,0.961447305,0.055911295,7.298003615,0.268622032,3.705690348,1.104124009,1.058037524,1.132016886,5.337088652,3.285460215
0.518809298,USE,4,353531,53615,0.482671423,0.932115399,4.185053955,4.000015348,4.728091985,3.471391211,1.648474239,1.276127101,2.297127773,0.172182532,0.888776538,0.450441149,0.644956243,0.957857357,0.957857357,0.957857357,0.728835742,4.773252264,0.377363928,3.394188709,3.017676559,2.072358805,2.03175277,3.702431443,3.445578019
0.069626617,USE,4,353531,53615,0.523683047,0.936526609,4.00047788,3.992517974,4.77691156,3.551437453,1.653031426,1.273879573,2.293508743,0.168989542,0.883041842,0.407893656,0.680238246,0.970256074,0.970256074,0.970256074,0.82091541,4.425549611,0.356028124,3.378716012,3.400972314,2.258693102,2.150031251,3.477614189,3.394695129
0.19681119,USE,4,353531,53615,0.30304126,0.919868862,5.382873478,4.061371363,4.518460145,3.15939563,1.628184739,1.229254081,2.318517829,0.141794867,0.920681052,0.544439251,0.469619711,0.88329021,0.88329021,0.88329021,0.103745921,6.250054797,0.725044167,3.217706861,1.06442543,1.035789537,1.267591905,5.154688544,3.799046061
1.11494658,NTZ,4,353531,53615,0.546342945,0.937095376,3.896931839,3.993409107,4.784355175,3.612710676,1.645262967,1.264214941,2.311359874,0.161572672,0.878179316,0.399331061,0.706404474,0.977474619,0.977474619,0.977474619,0.8516757,4.319361805,0.353620421,3.382005314,3.608172812,2.378707602,2.212896289,3.468226883,3.405144586
-0.332590878,USE,4,353531,53615,0.460727075,0.915774459,4.287241171,4.011351732,4.662918061,3.45541273,1.619806578,1.271328935,2.306128856,0.189599557,0.885287786,0.530469434,0.656821733,0.946330359,0.946330359,0.946330359,0.630122224,5.319665713,0.386245952,3.430216869,2.720007186,1.97731156,2.023228765,3.987526541,3.466586981
1.915169803,USE,4,353531,53615,0.177347175,0.96667772,5.079407161,3.99671989,4.541879712,2.73535213,1.74240949,1.43028576,2.401822163,0.167257009,0.951285801,0.632489714,0.205794446,0.973851838,0.973851838,0.973851838,0.689395931,5.428123943,0.252268587,3.729038679,1.125865023,1.069442144,1.117522302,4.09293198,3.89330927
1.49893872,NTZ,4,353531,53615,0.344631523,0.922271004,4.573273774,4.006248715,4.591811492,3.165673707,1.649381588,1.248130729,2.227026554,0.172756551,0.908096735,0.517959469,0.529655413,0.835592082,0.835592082,0.835592082,0.412164617,5.898959615,0.393602985,3.401613216,1.877132487,1.494907065,1.832349716,4.169341578,3.504580777
-0.476526501,USE,2,49451,14684,0.516706715,0.714298997,4.004193149,4.039936432,4.826792901,3.939275609,1.588012911,0.948072479,2.923634531,0.192855444,0.688116162,0.146317224,0.135168292,0.698426253,0.679991751,0.99256804,0.987393337,5.000553874,0.093228975,4.074869016,2.887545899,3.383775685,2.774916174,2.946672073,2.906298764
-0.784960919,USE,2,49451,14684,0.516706715,0.714298997,4.004193149,4.039936432,4.826792901,3.939275609,1.588012911,0.948072479,2.923634531,0.192855444,0.688116162,0.146317224,0.135168292,0.698426253,0.679991751,0.99256804,0.987393337,5.000553874,0.093228975,4.074869016,2.887545899,3.383775685,2.774916174,2.946672073,2.906298764
-1.606151688,NTZ,2,49451,14684,0.51077777,0.716989175,3.963031824,4.028029143,4.804009258,3.810313302,1.579044718,0.938694529,2.910310833,0.204209837,0.685720697,0.188121226,0.175498338,0.732359758,0.710143175,0.988959296,0.981443191,5.286825389,0.113996317,4.0413261,3.163396659,3.499439208,3.069915893,3.046015184,3.021718997
-1.351092722,USE,2,49451,14684,0.504350933,0.72185704,4.028064153,4.0336129,4.81989319,3.844505763,1.591112497,0.930535169,2.870243521,0.19658664,0.701769783,0.218021453,0.20695799,0.737261185,0.710073696,0.985817359,0.976108922,5.224384584,0.12096647,4.049704677,3.089215527,3.403742448,3.00568225,3.049584034,2.990939433
-2.510736928,NTZ,2,49451,14684,0.517576721,0.715655242,3.902239489,4.024464069,4.791514061,3.78420287,1.575279461,0.943865312,2.915508716,0.209086249,0.673474813,0.179637504,0.165811047,0.746514079,0.726248383,0.990147986,0.983390191,5.364496982,0.113752443,4.02922065,3.251877435,3.590318027,3.162588324,3.065506554,3.07440578
-0.618270263,USE,2,49451,14684,0.529305834,0.710443853,3.803795254,4.018590499,4.771199765,3.751582586,1.564031256,0.955924466,2.95229397,0.217752816,0.650675485,0.144154298,0.128260124,0.751261352,0.736804869,0.993929995,0.989740138,5.443416773,0.105514219,4.016426879,3.35077989,3.72803871,3.255454029,3.067023427,3.129669305
-0.719831347,USE,2,49451,14684,0.53591365,0.701820139,3.670744852,4.001889581,4.733257501,3.640829744,1.535441892,0.96571106,3.026703973,0.237281804,0.620760825,0.101891142,0.082512005,0.744788345,0.738162556,0.998278277,0.997094166,5.657104115,0.097872132,3.989857369,3.586430761,3.96342524,3.474233489,3.097172561,3.22157986
-0.994271735,USE,2,49451,14684,0.594106387,0.700265363,3.060263855,3.956716526,4.585776144,3.185873814,1.503197495,0.996693017,3.001643198,0.294452278,0.510976285,0.131533673,0.099447379,0.977778906,0.977081854,0.999763426,0.999602675,6.88351713,0.145774766,3.816579584,4.876818843,4.907740225,4.867200079,3.465527028,3.931747737
-0.560279004,USE,2,49451,14684,0.522013154,0.711528662,3.923577955,4.031380925,4.804832127,3.870765068,1.576512083,0.952710424,2.94577799,0.203018988,0.671886313,0.136252879,0.123165732,0.711649573,0.695856367,0.993855779,0.98959247,5.154462724,0.09454499,4.054561101,3.051652479,3.519786888,2.940467342,2.982271837,2.982702883
